sample_id,iterations_to_verify,final_verdict,epr_history_explainer,epr_history_verifier,xai_method,llm_pair,Mutated
error_6_InsertHallucination,2,accept,"[0.6507706046104431, 0.232365220785141, 0.40554413199424744]","[1.0260440111160278, 0.7679626941680908, 0.8386963605880737]",Integrated Gradients,deepseek_gpt,False
error_90_OmitFeature,1,accept,"[0.5491134524345398, 0.6407448649406433]","[0.9145941138267517, 1.026658535003662]",Integrated Gradients,deepseek_gpt,False
error_24_OmitFeature,1,accept,"[0.6535704731941223, 0.32127365469932556]","[0.9201692342758179, 0.6635940670967102]",EBM,deepseek_gpt,False
error_135_OmitFeature,1,accept,"[0.6142699122428894, 0.4879569709300995]","[1.0522948503494263, 0.9644206762313843]",LIME,deepseek_gpt,False
error_102_InsertHallucination,9,accept,"[0.5863969922065735, 0.47294503450393677, 0.33212053775787354, 0.09469658881425858, 0.5821104049682617, 0.28002578020095825, 0.14731040596961975, 0.39503392577171326, 0.49542537331581116, 0.3282293975353241]","[1.1259504556655884, 1.190748929977417, 1.2916672229766846, 1.1646246910095215, 1.2218246459960938, 0.8895232677459717, 0.9590153098106384, 1.4036836624145508, 1.3300056457519531, 1.0963815450668335]",LIME,deepseek_gpt,False
error_156_InsertHallucination,2,accept,"[0.5360706448554993, 0.24268679320812225, 0.16397912800312042]","[1.1420395374298096, 0.834964394569397, 0.9065666198730469]",LIME,deepseek_gpt,False
error_153_InsertHallucination,1,accept,"[0.5279865264892578, 0.30060720443725586]","[0.9175578355789185, 0.9688073992729187]",Integrated Gradients,deepseek_gpt,False
error_145_InsertHallucination,4,accept,"[0.6553198099136353, 0.25627601146698, 0.6900553703308105, 0.4465138912200928, 0.3645005226135254]","[1.1672018766403198, 1.413989782333374, 1.20706307888031, 1.1874942779541016, 0.9479679465293884]",Integrated Gradients,deepseek_gpt,False
error_21_InsertHallucination,5,accept,"[0.6581094861030579, 0.4510592520236969, 0.5196774005889893, 0.5853884220123291, 0.47799840569496155, 0.4549475908279419]","[1.1261253356933594, 1.091286063194275, 1.1598048210144043, 1.2066346406936646, 1.0461914539337158, 1.0122157335281372]",LIME,deepseek_gpt,False
error_49_InsertHallucination,1,accept,"[0.7964945435523987, 0.44424203038215637]","[0.9860280156135559, 1.0195159912109375]",Integrated Gradients,deepseek_gpt,False
error_31_SwapMinorFeature,3,accept,"[0.6781699061393738, 0.5314109325408936, 0.3568021357059479, 0.6229496002197266]","[0.9932262301445007, 0.9111204147338867, 1.2612375020980835, 0.8293094038963318]",Integrated Gradients,deepseek_gpt,False
error_167_InsertHallucination,1,accept,"[0.7793858647346497, 0.6315227746963501]","[0.922748327255249, 0.9966170191764832]",Integrated Gradients,deepseek_gpt,False
error_132_InsertHallucination,1,accept,"[0.5727716088294983, 0.3609045445919037]","[1.1368271112442017, 0.6916247010231018]",Integrated Gradients,deepseek_gpt,False
error_190_SwapMinorFeature,1,accept,"[0.48472630977630615, 0.24494728446006775]","[0.7526945471763611, 0.9171812534332275]",EBM,deepseek_gpt,False
error_27_InsertHallucination,1,accept,"[0.509835958480835, 0.3028906285762787]","[1.1259996891021729, 0.9599636793136597]",LIME,deepseek_gpt,False
error_32_InsertHallucination,1,accept,"[0.6232516765594482, 0.6212199330329895]","[1.123847246170044, 0.7917078137397766]",Integrated Gradients,deepseek_gpt,False
error_175_InsertHallucination,1,accept,"[0.6422989964485168, 0.6062763929367065]","[0.8665634989738464, 0.7537009716033936]",Grad-Cam++,deepseek_gpt,False
error_84_NegateRelation,2,accept,"[0.7103582620620728, 0.4957978129386902, 0.6406042575836182]","[1.0341395139694214, 1.1944069862365723, 0.5743380188941956]",Integrated Gradients,deepseek_gpt,False
error_186_InsertHallucination,7,accept,"[0.5134299993515015, 0.45400992035865784, 0.6045154333114624, 0.46114856004714966, 0.4264853894710541, 0.413962185382843, 0.26907268166542053, 0.3923709988594055]","[1.1017329692840576, 1.2851483821868896, 1.1193037033081055, 0.5978425741195679, 1.006394863128662, 1.221896767616272, 1.0195263624191284, 0.9908398389816284]",Integrated Gradients,deepseek_gpt,False
error_91_OmitFeature,3,accept,"[0.5435097217559814, 0.5346463918685913, 0.6553348302841187, 0.17796248197555542]","[1.14336359500885, 1.029170036315918, 1.135679006576538, 0.9317944049835205]",LIME,deepseek_gpt,False
error_38_InsertHallucination,1,accept,"[0.4889199435710907, 0.6560757160186768]","[1.1878387928009033, 1.0001068115234375]",LIME,deepseek_gpt,False
error_3_InsertHallucination,3,accept,"[0.6527761220932007, 0.40249255299568176, 0.6110600829124451, 0.5539137721061707]","[0.8115894198417664, 1.1867876052856445, 0.9248232841491699, 1.0559279918670654]",Integrated Gradients,deepseek_gpt,False
error_107_InsertHallucination,1,accept,"[0.6039162874221802, 0.6339882016181946]","[1.0174823999404907, 0.8382814526557922]",Integrated Gradients,deepseek_gpt,False
error_113_OmitFeature,2,accept,"[0.6549603343009949, 0.6265518069267273, 0.48246756196022034]","[0.9873499274253845, 1.067420482635498, 0.9407851099967957]",LIME,deepseek_gpt,False
error_41_InsertHallucination,1,accept,"[0.7103382349014282, 0.4060128331184387]","[0.7701973915100098, 0.7979448437690735]",Integrated Gradients,deepseek_gpt,False
error_5_OmitFeature,2,accept,"[0.5135370492935181, 0.36301445960998535, 0.3239271938800812]","[0.8231056332588196, 0.9153722524642944, 0.9118468761444092]",EBM,deepseek_gpt,False
error_118_OmitFeature,1,accept,"[0.6120598912239075, 0.30160120129585266]","[1.1098328828811646, 1.118068814277649]",LIME,deepseek_gpt,False
error_72_InsertHallucination,2,accept,"[0.7027158737182617, 0.44792643189430237, 0.537365198135376]","[1.1156660318374634, 1.019202709197998, 0.8155986070632935]",Integrated Gradients,deepseek_gpt,False
error_180_InsertHallucination,1,accept,"[0.7844375371932983, 0.6994750499725342]","[1.2091578245162964, 1.1268640756607056]",Integrated Gradients,deepseek_gpt,False
error_45_InsertHallucination,1,accept,"[0.6419733166694641, 0.41718289256095886]","[0.9866284132003784, 0.8547552824020386]",EBM,deepseek_gpt,False
error_76_InsertHallucination,3,accept,"[0.6291810274124146, 0.556432843208313, 0.3821219205856323, 0.4609558582305908]","[0.91440749168396, 1.3093061447143555, 1.018951654434204, 0.9862837195396423]",Integrated Gradients,deepseek_gpt,False
error_159_InsertHallucination,3,accept,"[0.8044748306274414, 0.6320631504058838, 0.8277842402458191, 0.3392461836338043]","[1.2434391975402832, 1.1897289752960205, 1.0079549551010132, 1.1522647142410278]",LIME,deepseek_gpt,False
error_93_InsertHallucination,10,reject,"[0.7168552279472351, 0.6387899518013, 0.2588636577129364, 0.4765309691429138, 0.5318785905838013, 0.5996432900428772, 0.3422287404537201, 0.8016543388366699, 0.7528992295265198, 0.6303271055221558, 0.7405707240104675]","[1.173752784729004, 0.9359601736068726, 0.89009690284729, 0.9076627492904663, 0.7401750683784485, 1.2501956224441528, 0.8997851014137268, 1.1793944835662842, 0.7131127119064331, 1.1010053157806396, 0.7108160853385925]",Integrated Gradients,deepseek_gpt,False
error_171_InsertHallucination,2,accept,"[0.7193981409072876, 0.4526712894439697, 0.40668079257011414]","[1.0021198987960815, 0.8089215159416199, 0.6256444454193115]",Integrated Gradients,deepseek_gpt,False
error_110_InsertHallucination,3,accept,"[0.6645623445510864, 0.4927513599395752, 0.629498302936554, 0.7076886296272278]","[1.1533689498901367, 1.0637199878692627, 0.9365921020507812, 1.047737956047058]",Integrated Gradients,deepseek_gpt,False
gradcampp_sample2_output_explanation_mut4,1,accept,"[1.1, 0.580464780330658]","[1.0, 0.7315112352371216]",Grad-Cam++,deepseek_gpt,True
gradcampp_sample2_output_explanation_mut6,1,accept,"[1.1, 0.5026118755340576]","[1.0, 0.7265112400054932]",Grad-Cam++,deepseek_gpt,True
gradcampp_sample2_output_explanation_mut3,1,accept,"[1.1, 0.5814399123191833]","[1.0, 0.8104283809661865]",Grad-Cam++,deepseek_gpt,True
gradcampp_sample2_output_explanation_mut5,1,accept,"[1.1, 0.8681983351707458]","[1.0, 1.0736145973205566]",Grad-Cam++,deepseek_gpt,True
gradcampp_sample2_output_explanation_mut2,1,accept,"[1.1, 0.6066829562187195]","[1.0, 0.6591504812240601]",Grad-Cam++,deepseek_gpt,True
gradcampp_sample2_output_explanation_mut1,2,accept,"[1.1, 0.6066654920578003, 0.5202485918998718]","[1.0, 1.097414255142212, 0.8655204772949219]",Grad-Cam++,deepseek_gpt,True
int_gradients_sample198_output_explanation_mut4,2,accept,"[1.1, 0.6848120093345642, 0.3153409957885742]","[1.0, 1.0645980834960938, 0.9727229475975037]",Integrated Gradients,deepseek_gpt,True
int_gradients_sample198_output_explanation_mut6,8,accept,"[1.1, 0.5794694423675537, 0.26507389545440674, 0.3875965178012848, 0.4413074553012848, 0.5294389724731445, 0.4538220167160034, 0.29187896847724915, 0.30845585465431213]","[1.0, 0.7892756462097168, 1.2396469116210938, 0.793844997882843, 0.5979046821594238, 0.68426513671875, 0.6399704813957214, 1.1189491748809814, 0.579058825969696]",Integrated Gradients,deepseek_gpt,True
int_gradients_sample198_output_explanation_mut3,10,reject,"[1.1, 0.3816877007484436, 0.40844491124153137, 0.44159525632858276, 0.4621192216873169, 0.3605192005634308, 0.3612721264362335, 0.5062015056610107, 0.5575567483901978, 0.5808311104774475, 0.39637699723243713]","[1.0, 0.8430723547935486, 1.048634648323059, 0.845474898815155, 1.1076619625091553, 0.5483565330505371, 1.2196199893951416, 0.9803726673126221, 0.6616324186325073, 0.6525887250900269, 1.131356954574585]",Integrated Gradients,deepseek_gpt,True
int_gradients_sample198_output_explanation_mut1,2,accept,"[1.1, 0.2740348279476166, 0.2985636591911316]","[1.0, 0.6423624753952026, 1.0141916275024414]",Integrated Gradients,deepseek_gpt,True
int_gradients_sample198_output_explanation_mut5,5,accept,"[1.1, 0.7168577909469604, 0.699779212474823, 0.44349685311317444, 0.5242128372192383, 0.36263585090637207]","[1.0, 0.7501654028892517, 1.1770552396774292, 0.7307888269424438, 0.7738755941390991, 1.1302858591079712]",Integrated Gradients,deepseek_gpt,True
int_gradients_sample198_output_explanation_mut2,9,accept,"[1.1, 0.5563899874687195, 0.5490871071815491, 0.6274300813674927, 0.4807312488555908, 0.42942145466804504, 0.4009711444377899, 0.49225160479545593, 0.49721983075141907, 0.3291427195072174]","[1.0, 0.7575016617774963, 0.9863218069076538, 0.7388680577278137, 0.947575569152832, 0.750976026058197, 0.9923142194747925, 0.8469797968864441, 0.6964070200920105, 1.0926145315170288]",Integrated Gradients,deepseek_gpt,True
LIME_diamonds.out_explanation_mut4,4,accept,"[1.1, 0.7903733849525452, 0.5557988286018372, 0.281975120306015, 0.692168653011322]","[1.0, 1.0895979404449463, 1.0339959859848022, 0.9348993301391602, 1.107903242111206]",LIME,deepseek_gpt,True
LIME_diamonds.out_explanation_mut3,4,accept,"[1.1, 0.5045337080955505, 0.5180128216743469, 0.5608782172203064, 0.8036413788795471]","[1.0, 1.179343819618225, 1.2945289611816406, 1.1077113151550293, 1.1150835752487183]",LIME,deepseek_gpt,True
LIME_diamonds.out_explanation_mut1,6,accept,"[1.1, 0.8025273084640503, 0.7092650532722473, 0.37719225883483887, 0.5969905853271484, 0.8923150897026062, 0.553369402885437]","[1.0, 1.2253135442733765, 1.3533227443695068, 0.9505611062049866, 1.1289472579956055, 0.976696789264679, 1.1614375114440918]",LIME,deepseek_gpt,True
LIME_diamonds.out_explanation_mut5,3,accept,"[1.1, 1.0644564628601074, 0.8421367406845093, 0.6538705825805664]","[1.0, 0.9556867480278015, 1.2893160581588745, 1.3177499771118164]",LIME,deepseek_gpt,True
LIME_diamonds.out_explanation_mut2,2,accept,"[1.1, 0.5263294577598572, 0.5336300134658813]","[1.0, 1.2559361457824707, 0.970558226108551]",LIME,deepseek_gpt,True
LIME_diamonds.out_explanation_mut6,1,accept,"[1.1, 0.42929568886756897]","[1.0, 0.968315601348877]",LIME,deepseek_gpt,True
wine.EBM.out_explanation_mut4,1,accept,"[1.1, 0.4367392063140869]","[1.0, 0.6990649104118347]",EBM,deepseek_gpt,True
wine.EBM.out_explanation_mut5,6,accept,"[1.1, 0.9028316736221313, 0.36747482419013977, 5.174605632873863e-08, 4.0253961941516536e-08, 0.26522186398506165, 0.5097306966781616]","[1.0, 1.1280986070632935, 1.2875956296920776, 1.095885157585144, 1.0246483087539673, 0.8933308720588684, 1.1173906326293945]",EBM,deepseek_gpt,True
wine.EBM.out_explanation_mut6,2,accept,"[1.1, 0.49078455567359924, 0.40831685066223145]","[1.0, 1.1128458976745605, 1.0442566871643066]",EBM,deepseek_gpt,True
wine.EBM.out_explanation_mut3,4,accept,"[1.1, 0.33732113242149353, 2.5597204356131442e-08, 5.1310834692230856e-08, 0.3350876569747925]","[1.0, 1.3588812351226807, 0.9495568871498108, 0.9407151341438293, 0.8888394832611084]",EBM,deepseek_gpt,True
wine.EBM.out_explanation_mut2,6,accept,"[1.1, 0.21192555129528046, 3.523018676787615e-08, 0.21504953503608704, 2.8101281301928793e-08, 0.31853801012039185, 0.34115225076675415]","[1.0, 1.3140285015106201, 0.8654648065567017, 1.3554859161376953, 0.9872331023216248, 0.8137876987457275, 0.670262336730957]",EBM,deepseek_gpt,True
wine.EBM.out_explanation_mut1,7,accept,"[1.1, 8.989475475118525e-08, 4.070963655067317e-08, 3.675656046198128e-08, 0.5375149846076965, 1.6016921122741223e-08, 0.19793862104415894, 0.34663400053977966]","[1.0, 0.8155741095542908, 0.9154230356216431, 0.878917932510376, 1.2891608476638794, 0.869550883769989, 1.26816725730896, 1.081190586090088]",EBM,deepseek_gpt,True
shap_acs_output_explanation_mut2,1,accept,"[1.1, 0.4151458144187927]","[1.0, 1.0139293670654297]",SHAP,deepseek_gpt,True
shap_acs_output_explanation_mut6,2,accept,"[1.1, 0.1574619561433792, 0.20574699342250824]","[1.0, 1.0085854530334473, 0.9418969750404358]",SHAP,deepseek_gpt,True
shap_acs_output_explanation_mut3,3,accept,"[1.1, 3.3579681257833727e-07, 0.17973099648952484, 0.43605437874794006]","[1.0, 0.9685931205749512, 1.2894443273544312, 0.9156297445297241]",SHAP,deepseek_gpt,True
shap_acs_output_explanation_mut5,6,accept,"[1.1, 0.36132341623306274, 0.09173664450645447, 6.34225783002762e-09, 1.0603072198023256e-08, 0.01914825849235058, 0.3255172073841095]","[1.0, 0.8708658814430237, 1.1808170080184937, 0.9593868255615234, 0.7611036896705627, 1.1887551546096802, 1.0587966442108154]",SHAP,deepseek_gpt,True
shap_acs_output_explanation_mut4,1,accept,"[1.1, 0.330776572227478]","[1.0, 0.9122900366783142]",SHAP,deepseek_gpt,True
shap_acs_output_explanation_mut1,4,accept,"[1.1, 3.866632170002049e-08, 5.73617908727897e-09, 1.7400248353283132e-08, 0.23524625599384308]","[1.0, 0.8999288082122803, 0.6597893834114075, 0.6609848737716675, 0.9068334102630615]",SHAP,deepseek_gpt,True
error_92_InsertHallucination,1,accept,"[0.8593348860740662, 0.28328630328178406]","[0.7624804377555847, 1.0605450868606567]",LIME,gpt_qwen,False
error_36_NegateRelation,1,accept,"[0.47940611839294434, 0.7113605737686157]","[0.7896209955215454, 1.0866796970367432]",LIME,gpt_qwen,False
error_189_MissingCoT,1,accept,"[0.9966180920600891, 0.7481348514556885]","[0.5137431621551514, 1.0048822164535522]",Grad-Cam++,gpt_qwen,False
error_94_InsertHallucination,1,accept,"[0.5851321816444397, 0.1287945955991745]","[0.3824103772640228, 0.5817947387695312]",Integrated Gradients,gpt_qwen,False
error_85_InsertHallucination,1,accept,"[0.9264187812805176, 0.4438398778438568]","[0.6019966006278992, 0.8836905360221863]",EBM,gpt_qwen,False
error_32_InsertHallucination,1,accept,"[0.8478034734725952, 0.2697426974773407]","[0.38218528032302856, 1.102800726890564]",Integrated Gradients,gpt_qwen,False
error_55_InsertHallucination,1,accept,"[0.6999104619026184, 0.35618671774864197]","[0.47684431076049805, 0.7028056383132935]",Integrated Gradients,gpt_qwen,False
error_141_NegateRelation,2,accept,"[0.6525025367736816, 0.6890029311180115, 0.269183874130249]","[0.7113289833068848, 1.1463733911514282, 1.2489601373672485]",LIME,gpt_qwen,False
error_33_NegateRelation,2,accept,"[0.4890737533569336, 0.29159900546073914, 0.8016732931137085]","[0.6272823214530945, 1.403383493423462, 1.2554439306259155]",LIME,gpt_qwen,False
error_150_InsertHallucination,1,accept,"[0.47974878549575806, 0.34805336594581604]","[0.4908219277858734, 0.5156669616699219]",Integrated Gradients,gpt_qwen,False
error_29_InsertHallucination,2,accept,"[0.8849493265151978, 0.39914822578430176, 0.5255934596061707]","[0.46426424384117126, 1.0323820114135742, 1.0274770259857178]",SHAP,gpt_qwen,False
error_100_InsertHallucination,1,accept,"[0.8248417377471924, 0.4348192512989044]","[0.6886023879051208, 1.0769739151000977]",EBM,gpt_qwen,False
error_160_InsertHallucination,1,accept,"[0.6581926345825195, 0.5539453029632568]","[0.5900909304618835, 0.6407133936882019]",Integrated Gradients,gpt_qwen,False
error_138_InsertHallucination,2,accept,"[0.6139245629310608, 0.4261554777622223, 0.6559096574783325]","[0.3179706037044525, 0.5885860919952393, 0.5049837827682495]",Integrated Gradients,gpt_qwen,False
error_60_InsertHallucination,1,accept,"[0.6617119908332825, 0.21211473643779755]","[0.5508091449737549, 0.5605053901672363]",LIME,gpt_qwen,False
error_20_InsertHallucination,1,accept,"[0.8854568004608154, 0.20830677449703217]","[0.32876601815223694, 0.7837948203086853]",Integrated Gradients,gpt_qwen,False
error_40_NegateRelation,4,accept,"[0.4229409396648407, 0.5876732468605042, 0.7591865658760071, 0.603563666343689, 0.6783786416053772]","[0.77542644739151, 1.2873893976211548, 1.2589882612228394, 1.2266106605529785, 1.1045148372650146]",LIME,gpt_qwen,False
error_124_None,1,accept,"[1.5398849248886108, 0.4540019929409027]","[0.8133633732795715, 0.7055873870849609]",SHAP,gpt_qwen,False
