sample_id,iterations_to_verify,final_verdict,epr_history_explainer,epr_history_verifier,xai_method,llm_pair,Mutated
error_10_InsertHallucination,1,accept,"[0.7107766270637512, 0.6717577576637268]","[0.5609116554260254, 1.0854250192642212]",Integrated Gradients,gpt_qwen,False
error_188_None,1,accept,"[1.1624913215637207, 0.5467991232872009]","[0.7909618020057678, 0.9869499802589417]",SHAP,gpt_qwen,False
error_162_InsertHallucination,2,accept,"[0.8411599397659302, 0.6091105341911316, 0.5864043235778809]","[0.5825790762901306, 0.8542906045913696, 0.9188691973686218]",Integrated Gradients,gpt_qwen,False
error_194_InsertHallucination,2,accept,"[0.5810698866844177, 0.6255151033401489, 0.5185950994491577]","[0.6797093152999878, 1.2390379905700684, 1.1724034547805786]",LIME,gpt_qwen,False
error_47_InsertHallucination,2,accept,"[0.8402626514434814, 0.5964314341545105, 0.48139235377311707]","[0.4411531090736389, 1.0860071182250977, 1.1944150924682617]",Integrated Gradients,gpt_qwen,False
error_15_InsertHallucination,2,accept,"[0.8015378713607788, 0.6245728731155396, 0.4281902313232422]","[0.6297393441200256, 0.9871920347213745, 0.8729414343833923]",Integrated Gradients,gpt_qwen,False
error_130_InsertHallucination,2,accept,"[0.5855138897895813, 0.6766549944877625, 0.40851449966430664]","[0.7262060642242432, 1.111994981765747, 0.8565191626548767]",LIME,gpt_qwen,False
error_5_InsertHallucination,2,accept,"[0.9212104678153992, 0.6055101156234741, 0.49813881516456604]","[0.6741809248924255, 1.0569918155670166, 0.9661121368408203]",Integrated Gradients,gpt_qwen,False
error_88_InsertHallucination,1,accept,"[0.7534812092781067, 0.3585548996925354]","[0.549578070640564, 0.621211588382721]",Integrated Gradients,gpt_qwen,False
error_191_InsertHallucination,2,accept,"[0.7929224371910095, 0.4230007529258728, 0.500217080116272]","[0.6046909093856812, 0.8801918029785156, 0.675485372543335]",Integrated Gradients,gpt_qwen,False
error_146_NegateRelation,1,accept,"[0.3359132707118988, 0.6923010945320129]","[0.6766400933265686, 1.1649394035339355]",LIME,gpt_qwen,False
error_109_NegateRelation,2,accept,"[0.4607221186161041, 0.7104114294052124, 0.2627401649951935]","[0.7502250671386719, 1.3351970911026, 0.9002512693405151]",LIME,gpt_qwen,False
error_155_InsertHallucination,1,accept,"[0.6216874122619629, 0.6286499500274658]","[0.5312821269035339, 0.9879447221755981]",LIME,gpt_qwen,False
error_180_InsertHallucination,3,accept,"[0.8295181393623352, 0.37899550795555115, 0.3449612557888031, 0.24492135643959045]","[0.349408894777298, 0.7301891446113586, 0.5448688268661499, 1.0978493690490723]",Integrated Gradients,gpt_qwen,False
error_118_NegateRelation,1,accept,"[0.7818769812583923, 0.29954996705055237]","[0.5132792592048645, 0.8412290811538696]",Integrated Gradients,gpt_qwen,False
error_34_NegateRelation,3,accept,"[0.5803214907646179, 0.8124733567237854, 0.6699231863021851, 0.32466843724250793]","[0.766939103603363, 1.2292360067367554, 1.2557337284088135, 1.253720998764038]",LIME,gpt_qwen,False
gradcampp_sample2_output_explanation_mut4,1,accept,"[1.1, 0.6357409358024597]","[1.0, 0.9502620100975037]",Grad-Cam++,gpt_qwen,True
gradcampp_sample2_output_explanation_mut6,1,accept,"[1.1, 0.49464258551597595]","[1.0, 1.0170576572418213]",Grad-Cam++,gpt_qwen,True
gradcampp_sample2_output_explanation_mut3,1,accept,"[1.1, 0.6525509357452393]","[1.0, 0.9212856888771057]",Grad-Cam++,gpt_qwen,True
gradcampp_sample2_output_explanation_mut5,1,accept,"[1.1, 0.8162209987640381]","[1.0, 1.0435073375701904]",Grad-Cam++,gpt_qwen,True
gradcampp_sample2_output_explanation_mut2,1,accept,"[1.1, 0.7121148705482483]","[1.0, 1.0867985486984253]",Grad-Cam++,gpt_qwen,True
gradcampp_sample2_output_explanation_mut1,1,accept,"[1.1, 0.6278757452964783]","[1.0, 0.8108361959457397]",Grad-Cam++,gpt_qwen,True
int_gradients_sample198_output_explanation_mut4,10,reject,"[1.1, 0.6797271370887756, 0.3770860433578491, 0.545246422290802, 0.5653467178344727, 0.32317617535591125, 0.4779013693332672, 0.6236239075660706, 0.3723648190498352, 0.6821631193161011, 0.475280225276947]","[1.0, 1.1236194372177124, 0.927452802658081, 1.068732738494873, 1.0968222618103027, 0.8392283916473389, 0.6470345854759216, 1.1398593187332153, 0.7212428450584412, 1.3613295555114746, 0.8350697755813599]",Integrated Gradients,gpt_qwen,True
int_gradients_sample198_output_explanation_mut6,9,accept,"[1.1, 0.5112524032592773, 0.5445603132247925, 0.5601043105125427, 0.4899636507034302, 0.5807879567146301, 0.4940836727619171, 0.45440348982810974, 0.24026602506637573, 0.337859183549881]","[1.0, 1.1221156120300293, 1.0652049779891968, 0.7102494835853577, 0.715569794178009, 1.069366455078125, 1.0200574398040771, 0.8323714733123779, 1.0457996129989624, 0.7742908596992493]",Integrated Gradients,gpt_qwen,True
int_gradients_sample198_output_explanation_mut3,5,accept,"[1.1, 0.575473964214325, 0.3347479999065399, 0.42490455508232117, 0.3760104179382324, 0.3082687258720398]","[1.0, 1.232725739479065, 0.8770727515220642, 0.8965775966644287, 1.0611768960952759, 1.0476179122924805]",Integrated Gradients,gpt_qwen,True
int_gradients_sample198_output_explanation_mut1,2,accept,"[1.1, 0.8075621128082275, 0.4686757028102875]","[1.0, 0.6239641308784485, 0.7294376492500305]",Integrated Gradients,gpt_qwen,True
int_gradients_sample198_output_explanation_mut5,7,accept,"[1.1, 0.37283626198768616, 0.43123185634613037, 0.5955914855003357, 0.6231694221496582, 0.39650875329971313, 0.43575596809387207, 0.46413740515708923]","[1.0, 1.0786598920822144, 1.0770787000656128, 0.830166757106781, 1.015787124633789, 0.9141218662261963, 0.7936922311782837, 0.5648460984230042]",Integrated Gradients,gpt_qwen,True
int_gradients_sample198_output_explanation_mut2,4,accept,"[1.1, 0.5125139355659485, 0.672895073890686, 0.40538543462753296, 0.325437068939209]","[1.0, 1.152109146118164, 0.7190353274345398, 0.727822482585907, 0.9358717203140259]",Integrated Gradients,gpt_qwen,True
LIME_diamonds.out_explanation_mut4,3,accept,"[1.1, 1.2673192024230957, 0.4122651517391205, 0.5498443841934204]","[1.0, 1.1572593450546265, 1.2256336212158203, 1.1974260807037354]",LIME,gpt_qwen,True
LIME_diamonds.out_explanation_mut3,2,accept,"[1.1, 0.6528162360191345, 0.5465594530105591]","[1.0, 1.3465116024017334, 0.9093310832977295]",LIME,gpt_qwen,True
LIME_diamonds.out_explanation_mut1,2,accept,"[1.1, 0.5256878733634949, 0.39621564745903015]","[1.0, 1.2562135457992554, 1.1679493188858032]",LIME,gpt_qwen,True
LIME_diamonds.out_explanation_mut5,6,accept,"[1.1, 0.9512242674827576, 0.6037951111793518, 0.5281795263290405, 2.1480822454122972e-08, 2.8728713630243874e-08, 0.6491320729255676]","[1.0, 1.3040486574172974, 1.0656577348709106, 1.0410100221633911, 0.8221893310546875, 1.0178877115249634, 1.0711272954940796]",LIME,gpt_qwen,True
LIME_diamonds.out_explanation_mut2,2,accept,"[1.1, 0.9665933847427368, 0.7633144855499268]","[1.0, 1.119223713874817, 0.924599826335907]",LIME,gpt_qwen,True
LIME_diamonds.out_explanation_mut6,1,accept,"[1.1, 0.33592498302459717]","[1.0, 0.9330015182495117]",LIME,gpt_qwen,True
wine.EBM.out_explanation_mut4,2,accept,"[1.1, 0.458808958530426, 0.23356367647647858]","[1.0, 1.1135982275009155, 0.8510170578956604]",EBM,gpt_qwen,True
wine.EBM.out_explanation_mut5,10,reject,"[1.1, 0.9770469069480896, 0.3346647322177887, 3.414413995983523e-08, 0.6924117803573608, 0.37989363074302673, 0.37104013562202454, 0.26732638478279114, 0.3532750606536865, 0.5890252590179443, 0.4683985114097595]","[1.0, 1.1698626279830933, 1.422450065612793, 0.8749884963035583, 1.0593931674957275, 0.9832198023796082, 0.7762332558631897, 0.9566086530685425, 1.2894612550735474, 1.1432099342346191, 1.2482712268829346]",EBM,gpt_qwen,True
wine.EBM.out_explanation_mut6,1,accept,"[1.1, 0.37130746245384216]","[1.0, 0.5543407201766968]",EBM,gpt_qwen,True
wine.EBM.out_explanation_mut3,1,accept,"[1.1, 0.277981162071228]","[1.0, 1.2204012870788574]",EBM,gpt_qwen,True
wine.EBM.out_explanation_mut2,3,accept,"[1.1, 0.676463782787323, 0.170688658952713, 0.24800866842269897]","[1.0, 1.2373234033584595, 1.3251501321792603, 0.8964775800704956]",EBM,gpt_qwen,True
wine.EBM.out_explanation_mut1,2,accept,"[1.1, 0.48236095905303955, 0.36693501472473145]","[1.0, 1.0684356689453125, 0.6685552000999451]",EBM,gpt_qwen,True
shap_acs_output_explanation_mut2,5,accept,"[1.1, 0.20614753663539886, 0.15126346051692963, 0.14597941935062408, 0.35728275775909424, 0.05984220653772354]","[1.0, 0.8666720986366272, 0.761365532875061, 0.9172040224075317, 0.8674384951591492, 0.9085395336151123]",SHAP,gpt_qwen,True
shap_acs_output_explanation_mut6,1,accept,"[1.1, 0.31224489212036133]","[1.0, 0.8430208563804626]",SHAP,gpt_qwen,True
shap_acs_output_explanation_mut3,2,accept,"[1.1, 0.3103336989879608, 0.3901824355125427]","[1.0, 1.0053541660308838, 0.8479642271995544]",SHAP,gpt_qwen,True
shap_acs_output_explanation_mut5,1,accept,"[1.1, 0.16845989227294922]","[1.0, 0.9704411625862122]",SHAP,gpt_qwen,True
shap_acs_output_explanation_mut4,3,accept,"[1.1, 0.277238130569458, 0.06973569095134735, 0.3963095247745514]","[1.0, 0.9352114796638489, 0.9666134119033813, 0.7209305167198181]",SHAP,gpt_qwen,True
shap_acs_output_explanation_mut1,4,accept,"[1.1, 3.866632170002049e-08, 1.5984953805059376e-08, 0.2688180208206177, 0.16133736073970795]","[1.0, 0.7689849138259888, 0.9436727166175842, 1.0046464204788208, 0.9185571074485779]",SHAP,gpt_qwen,True
error_146_SwapTopFeature,8,accept,"[0.6968803405761719, 0.6369403004646301, 0.7958691120147705, 0.6448553800582886, 0.2717480957508087, 0.4496767520904541, 0.3694033920764923, 0.6842358112335205, 0.6441898345947266]","[0.9578021168708801, 1.0597807168960571, 1.130346417427063, 1.230892300605774, 1.1564103364944458, 1.3355213403701782, 1.180735468864441, 1.0656026601791382, 0.9128319025039673]",Integrated Gradients,qwen_gpt,False
error_43_InsertHallucination,1,accept,"[0.630002498626709, 0.6333016157150269]","[0.8188759684562683, 0.9704028964042664]",SHAP,qwen_gpt,False
error_187_InsertHallucination,1,accept,"[0.7305035591125488, 0.4938648045063019]","[1.1863058805465698, 1.1419191360473633]",Integrated Gradients,qwen_gpt,False
error_159_NegateRelation,3,accept,"[0.69977205991745, 0.7206882834434509, 0.7143866419792175, 0.6611440777778625]","[1.0642412900924683, 1.1027851104736328, 1.1063791513442993, 0.8272532224655151]",Integrated Gradients,qwen_gpt,False
error_90_InsertHallucination,1,accept,"[0.7538264989852905, 0.6470688581466675]","[0.781086802482605, 0.9367738962173462]",Grad-Cam++,qwen_gpt,False
error_48_NegateRelation,5,accept,"[0.5438326597213745, 0.676520049571991, 0.4482296407222748, 0.5646849870681763, 0.24433687329292297, 0.47900494933128357]","[1.1778297424316406, 1.0980263948440552, 0.9227640628814697, 1.0560835599899292, 1.283271074295044, 0.8712552189826965]",LIME,qwen_gpt,False
error_82_OmitFeature,2,accept,"[0.652292788028717, 0.6889253854751587, 0.7401940822601318]","[1.1883203983306885, 0.8693201541900635, 1.1909523010253906]",LIME,qwen_gpt,False
error_12_InsertHallucination,3,accept,"[0.5675106644630432, 0.2551082670688629, 0.24750946462154388, 0.4311153292655945]","[0.9444091320037842, 0.8635023832321167, 1.059415578842163, 0.4965117573738098]",LIME,qwen_gpt,False
error_24_InsertHallucination,1,accept,"[0.6126285195350647, 0.4114723205566406]","[1.2585488557815552, 1.0241369009017944]",LIME,qwen_gpt,False
error_137_InsertHallucination,5,accept,"[0.5147561430931091, 0.5802375674247742, 0.39295801520347595, 0.6411174535751343, 3.95896613269997e-08, 0.3967573642730713]","[1.1771939992904663, 1.2389343976974487, 1.235792636871338, 1.2897417545318604, 0.834301769733429, 1.0680937767028809]",LIME,qwen_gpt,False
error_156_InsertHallucination,2,accept,"[0.5935994982719421, 0.42689990997314453, 0.5004862546920776]","[1.1438465118408203, 0.8129053115844727, 1.1381831169128418]",EBM,qwen_gpt,False
error_85_OmitFeature,1,accept,"[0.6808211207389832, 0.5080150961875916]","[0.9707881808280945, 0.8206006288528442]",Integrated Gradients,qwen_gpt,False
error_103_NegateRelation,3,accept,"[0.6843999028205872, 0.5485213994979858, 0.36798718571662903, 0.4038104712963104]","[0.9666446447372437, 1.0242109298706055, 1.134364128112793, 0.9540427327156067]",Integrated Gradients,qwen_gpt,False
error_57_SwapTopFeature,2,accept,"[0.7412792444229126, 0.6117307543754578, 0.21569223701953888]","[1.0448333024978638, 1.3622578382492065, 0.9084922671318054]",Integrated Gradients,qwen_gpt,False
error_185_SwapTopFeature,4,accept,"[0.5167058110237122, 0.22467845678329468, 0.37781649827957153, 0.23503246903419495, 0.38853153586387634]","[1.2012091875076294, 1.19272780418396, 1.1961661577224731, 0.8828296661376953, 0.8837594389915466]",LIME,qwen_gpt,False
error_127_InsertHallucination,6,accept,"[0.5292398929595947, 0.28217801451683044, 0.46644327044487, 0.33111727237701416, 0.2223866730928421, 0.17429672181606293, 0.5818910598754883]","[0.993209183216095, 1.0177756547927856, 1.3418936729431152, 0.6987453103065491, 1.2429165840148926, 1.2383239269256592, 0.976771354675293]",LIME,qwen_gpt,False
error_195_InsertHallucination,1,accept,"[0.7740355134010315, 0.7219899296760559]","[0.9405627250671387, 0.7296186685562134]",SHAP,qwen_gpt,False
error_76_InsertHallucination,5,accept,"[0.698038637638092, 0.6189081072807312, 0.6460245847702026, 0.47148627042770386, 0.33970484137535095, 0.6211612820625305]","[1.2897472381591797, 1.22515070438385, 1.0389260053634644, 0.9580351710319519, 0.8069354891777039, 0.8556769490242004]",LIME,qwen_gpt,False
error_5_SwapMinorFeature,1,accept,"[0.644137442111969, 0.3020164966583252]","[1.2044198513031006, 0.8506793975830078]",LIME,qwen_gpt,False
error_26_OmitFeature,2,accept,"[0.5886452794075012, 0.689620316028595, 0.35628631711006165]","[1.1530625820159912, 1.0784070491790771, 1.051564335823059]",Integrated Gradients,qwen_gpt,False
error_171_InsertHallucination,1,accept,"[0.6076119542121887, 0.3852236866950989]","[1.0948084592819214, 0.41568687558174133]",EBM,qwen_gpt,False
error_197_InsertHallucination,4,accept,"[0.4882965683937073, 0.2808516323566437, 0.06984148919582367, 0.514349639415741, 0.5402621626853943]","[1.1025352478027344, 0.8375580310821533, 1.3845630884170532, 1.2213178873062134, 1.2426555156707764]",LIME,qwen_gpt,False
error_101_SwapTopFeature,1,accept,"[0.6175022125244141, 0.140130877494812]","[0.9328261017799377, 0.9077023863792419]",LIME,qwen_gpt,False
error_189_InsertHallucination,4,accept,"[0.5383617877960205, 0.6673116087913513, 0.46873292326927185, 0.5067986845970154, 0.5908341407775879]","[1.2088860273361206, 1.3382645845413208, 1.0150868892669678, 1.1924961805343628, 1.418131709098816]",LIME,qwen_gpt,False
error_27_InsertHallucination,4,accept,"[0.47652190923690796, 0.39371323585510254, 0.32175755500793457, 0.5994557738304138, 0.5746498703956604]","[1.2955584526062012, 0.9843952059745789, 1.2577183246612549, 1.0316256284713745, 1.1596148014068604]",LIME,qwen_gpt,False
error_154_InsertHallucination,1,accept,"[0.7567777633666992, 0.5020650029182434]","[1.085367202758789, 0.8324559926986694]",Integrated Gradients,qwen_gpt,False
error_184_NegateRelation,1,accept,"[0.748595118522644, 0.6535390615463257]","[0.9927272200584412, 1.1700079441070557]",Integrated Gradients,qwen_gpt,False
error_17_OmitFeature,2,accept,"[0.6576158404350281, 0.3498494327068329, 0.565676212310791]","[0.9839469194412231, 1.34125554561615, 1.0575141906738281]",EBM,qwen_gpt,False
error_178_SwapMinorFeature,1,accept,"[0.6535152196884155, 0.6544722318649292]","[1.1634207963943481, 0.813708484172821]",LIME,qwen_gpt,False
error_186_InsertHallucination,2,accept,"[0.6627040505409241, 0.5369090437889099, 0.40619683265686035]","[0.9397983551025391, 1.039346694946289, 0.8901357054710388]",SHAP,qwen_gpt,False
error_46_OmitFeature,1,accept,"[0.4997948408126831, 0.37280723452568054]","[1.291296362876892, 1.1895631551742554]",LIME,qwen_gpt,False
error_47_OmitFeature,4,accept,"[0.6683094501495361, 0.5935574173927307, 0.34234488010406494, 0.3535573482513428, 0.4447396695613861]","[0.9165222644805908, 1.0261387825012207, 1.0281448364257812, 0.9391321539878845, 0.8821346759796143]",EBM,qwen_gpt,False
error_87_OmitFeature,3,accept,"[0.6329941749572754, 0.39592093229293823, 0.38499391078948975, 0.5172985792160034]","[0.952377438545227, 1.0600988864898682, 1.1963775157928467, 1.1641546487808228]",LIME,qwen_gpt,False
error_33_SwapMinorFeature,1,accept,"[0.5507098436355591, 0.3539379835128784]","[0.9320122003555298, 1.0584200620651245]",LIME,qwen_gpt,False
error_50_InsertHallucination,1,accept,"[0.5363579392433167, 0.5339627861976624]","[1.1941490173339844, 1.2961864471435547]",LIME,qwen_gpt,False
gradcampp_sample2_output_explanation_mut4,1,accept,"[1.1, 0.5950743556022644]","[1.0, 0.8426090478897095]",Grad-Cam++,qwen_gpt,True
gradcampp_sample2_output_explanation_mut6,1,accept,"[1.1, 0.4618369936943054]","[1.0, 1.0674498081207275]",Grad-Cam++,qwen_gpt,True
gradcampp_sample2_output_explanation_mut3,1,accept,"[1.1, 0.6667901277542114]","[1.0, 0.8962015509605408]",Grad-Cam++,qwen_gpt,True
gradcampp_sample2_output_explanation_mut5,1,accept,"[1.1, 0.679000735282898]","[1.0, 1.1416661739349365]",Grad-Cam++,qwen_gpt,True
gradcampp_sample2_output_explanation_mut2,1,accept,"[1.1, 0.7535300254821777]","[1.0, 0.9995023012161255]",Grad-Cam++,qwen_gpt,True
gradcampp_sample2_output_explanation_mut1,1,accept,"[1.1, 0.5807501077651978]","[1.0, 0.7900726199150085]",Grad-Cam++,qwen_gpt,True
